GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                    05/20/19 13:38:50 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


                                                                                                                                                                                                                                           NEW MARGINS: 1 - 255
   3   
   4  Variables
   5   z_a_c, z_a_g, z_a_b, z_a_h, z_a_f, z_a_e, z_a_d, z_b_c, z_b_g,
 245   s_1_11_c, s_1_11_f, w_1_11, x_1_11, s_2_71_h, s_2_71_b, s_2_71_g, s_2_71_c, s_2_71_f,
 246   w_2_71, x_2_71, s_2_11_h, s_2_11_b, s_2_11_g, s_2_11_c, s_2_11_f, s_c_71_h, s_c_71_b,
 247   s_c_71_g, s_c_71_c, s_c_11_h, s_c_11_b, s_c_11_g, s_c_11_c, s_f_71_h, s_f_71_b, s_f_71_g,
 248   s_f_11_h, s_f_11_b, s_f_11_g, s_1_2_h, s_1_2_g, s_1_2_f, s_1_2_e, s_1_2_c, s_1_2_a,
 249   s_1_2_b, s_1_2_d, w_1_2, w_2_1, x_1_2, w_1_c, w_c_1, x_1_c, w_1_f,
 250   w_f_1, x_1_f, s_2_1_h, s_2_1_g, s_2_1_f, s_2_1_e, s_2_1_c, s_2_1_a, s_2_1_b,
 251   s_2_1_d, w_2_c, w_c_2, x_2_c, w_2_f, w_f_2, x_2_f, o_e_d_h, o_e_d_b,
 252   o_d_e_g, o_h_g_a, o_h_b_d, o_b_g_d, o_h_b_e, o_b_g_e, z_1_h, z_97_h, r_0,
 253   z_2_h, r_1, r_2, r_3, r_4, r_5, r_6, r_7, r_8,
 254   r_9, z_71_h, r_10, r_11, z_11_h, r_12, r_13, z_1_b, z_52_b,
 255   r_14, z_2_b, r_15, r_16, r_17, r_18, r_19, r_20, r_21,
 256   r_22, r_23, z_71_b, r_24, r_25, z_11_b, r_26, r_27, z_1_g,
 257   z_52_g, r_28, z_2_g, r_29, r_30, r_31, r_32, r_33, r_34,
 258   r_35, r_36, r_37, z_71_g, r_38, r_39, z_11_g, r_40, r_41,
 259   z_52_c, z_1_c, r_42, z_2_c, r_43, z_c_c, r_44, z_97_c, r_45,
 260   r_46, r_47, z_71_c, r_48, r_49, r_50, z_11_c, r_51, r_52,
 261   r_53, r_54, r_55, r_56, r_57, r_58, r_59, r_60, r_61,
 262   r_62, r_63, r_64, r_65, r_66, r_67, r_68, r_69, r_70,
 263   r_71, r_72, r_73, r_74, r_75, r_76, r_77, r_78, r_79,
 264   r_80, r_81, r_82, r_83, r_84, r_85, r_86, r_87, r_88,
 265   r_89, r_90, r_91, r_92, r_93, r_94, r_95, s_c_f_c, r_96,
 266   z_52_f, z_1_f, r_97, z_2_f, r_98, z_f_f, r_99, z_97_f, r_100,
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                    05/20/19 13:38:50 Page 6
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 267   r_101, r_102, z_71_f, r_103, r_104, r_105, z_11_f, r_106, r_107,
 268   r_108, r_109, r_110, r_111, r_112, r_113, r_114, r_115, r_116,
 269   r_117, r_118, r_119, r_120, r_121, r_122, r_123, r_124, r_125,
 270   r_126, r_127, r_128, r_129, r_130, r_131, r_132, r_133, r_134,
 271   r_135, r_136, r_137, r_138, r_139, r_140, r_141, r_142, r_143,
 272   r_144, r_145, r_146, r_147, r_148, r_149, r_150, s_f_c_f, r_151,
 273   z_1_a, z_11_a, r_152, z_2_a, r_153, r_154, r_155, r_156, r_157,
 274   r_158, r_159, r_160, r_161, z_52_a, r_162, r_163, z_97_a, r_164,
 275   r_165, z_1_d, z_71_d, r_166, z_2_d, r_167, r_168, r_169, r_170,
 276   r_171, r_172, r_173, r_174, r_175, z_52_d, r_176, r_177, z_97_d,
 277   r_178, r_179, z_1_e, z_71_e, r_180, z_2_e, r_181, r_182, r_183,
 278   r_184, r_185, r_186, r_187, r_188, r_189, z_52_e, r_190, r_191,
 279   z_97_e, r_192, r_193, r_194, r_195, r_196, r_197, r_198, r_199,
 280   r_200, r_201, r_202, r_203, r_204, r_205, r_206, r_207, r_208,
 281   r_209, r_210, r_211, r_212, r_213, r_214, r_215, r_216, r_217,
 282   r_218, r_219, r_220, r_221, r_222, r_223, r_224, r_225, r_226,
 283   r_227, r_228, r_229, r_230, r_231, r_232, r_233, r_234, r_235,
 284   r_236, r_237, r_238, r_239, r_240, r_241, r_242, r_243, r_244,
 285   r_245, r_246, r_247, r_248, r_249, r_250, r_251, r_252, r_253,
 286   r_254, r_255, r_256, r_257, r_258, r_259, r_260, r_261, r_262,
 287   r_263, r_264, r_265, r_266, r_267, r_268, r_269, r_270, r_271,
 288   r_272, r_273, r_274, r_275, r_276, r_277, r_278, r_279, r_280,
 289   r_281, r_282, r_283, r_284, r_285, r_286, r_287, r_288, r_289,
 290   r_290, r_291, r_292, r_293, r_294, r_295, r_296, r_297, r_298,
 291   r_299, r_300, r_301, r_302, r_303, v_97_h_a, v_11_h_a, v_1_h_a, l_0,
 292   v_2_h_a, l_1, l_2, l_3, l_4, l_5, v_97_h_d, v_71_h_d, v_1_h_d,
 293   l_6, v_2_h_d, l_7, l_8, l_9, l_10, l_11, v_97_h_e, v_71_h_e,
 294   v_1_h_e, l_12, v_2_h_e, l_13, l_14, l_15, l_16, l_17, v_52_b_a,
 295   v_11_b_a, v_1_b_a, l_18, v_2_b_a, l_19, l_20, l_21, l_22, l_23,
 296   v_52_b_d, v_71_b_d, v_1_b_d, l_24, v_2_b_d, l_25, l_26, l_27, l_28,
 297   l_29, v_52_b_e, v_71_b_e, v_1_b_e, l_30, v_2_b_e, l_31, l_32, l_33,
 298   l_34, l_35, v_52_g_a, v_11_g_a, v_1_g_a, l_36, v_2_g_a, l_37, l_38,
 299   l_39, l_40, l_41, v_52_g_d, v_71_g_d, v_1_g_d, l_42, v_2_g_d, l_43,
 300   l_44, l_45, l_46, l_47, v_52_g_e, v_71_g_e, v_1_g_e, l_48, v_2_g_e,
 301   l_49, l_50, l_51, l_52, l_53, v_11_a_h, v_97_a_h, v_1_a_h, l_54,
 302   v_2_a_h, l_55, l_56, l_57, l_58, l_59, v_11_a_b, v_52_a_b, v_1_a_b,
 303   l_60, v_2_a_b, l_61, l_62, l_63, l_64, l_65, v_11_a_g, v_52_a_g,
 304   v_1_a_g, l_66, v_2_a_g, l_67, l_68, l_69, l_70, l_71, v_71_d_h,
 305   v_97_d_h, v_1_d_h, l_72, v_2_d_h, l_73, l_74, l_75, l_76, l_77,
 306   v_71_d_b, v_52_d_b, v_1_d_b, l_78, v_2_d_b, l_79, l_80, l_81, l_82,
 307   l_83, v_71_d_g, v_52_d_g, v_1_d_g, l_84, v_2_d_g, l_85, l_86, l_87,
 308   l_88, l_89, v_71_e_h, v_97_e_h, v_1_e_h, l_90, v_2_e_h, l_91, l_92,
 309   l_93, l_94, l_95, v_71_e_b, v_52_e_b, v_1_e_b, l_96, v_2_e_b, l_97,
 310   l_98, l_99, l_100, l_101, v_71_e_g, v_52_e_g, v_1_e_g, l_102, v_2_e_g,
 311   l_103, l_104, l_105, l_106, l_107, v_97_h_c, v_c_h_c, v_1_h_c, v_2_h_c,
 312   l_108, l_109, l_110, l_111, v_97_h_f, v_f_h_f, v_1_h_f, v_2_h_f, l_112,
 313   l_113, l_114, l_115, v_52_b_c, v_c_b_c, v_1_b_c, v_2_b_c, l_116, l_117,
 314   l_118, l_119, v_52_b_f, v_f_b_f, v_1_b_f, v_2_b_f, l_120, l_121, l_122,
 315   l_123, v_52_g_c, v_c_g_c, v_1_g_c, v_2_g_c, l_124, l_125, l_126, l_127,
 316   v_52_g_f, v_f_g_f, v_1_g_f, v_2_g_f, l_128, l_129, l_130, l_131, v_11_a_c,
 317   v_c_a_c, v_1_a_c, v_2_a_c, l_132, l_133, l_134, l_135, v_11_a_f, v_f_a_f,
 318   v_1_a_f, v_2_a_f, l_136, l_137, l_138, l_139, v_71_d_c, v_c_d_c, v_1_d_c,
 319   v_2_d_c, l_140, l_141, l_142, l_143, v_71_d_f, v_f_d_f, v_1_d_f, v_2_d_f,
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                    05/20/19 13:38:50 Page 7
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 320   l_144, l_145, l_146, l_147, v_71_e_c, v_c_e_c, v_1_e_c, v_2_e_c, l_148,
 321   l_149, l_150, l_151, v_71_e_f, v_f_e_f, v_1_e_f, v_2_e_f, l_152, l_153,
 322   l_154, l_155, v_c_c_h, v_97_c_h, v_1_c_h, v_2_c_h, l_156, l_157, l_158,
 323   l_159, l_160, l_161, l_162, v_c_c_b, v_52_c_b, v_1_c_b, v_2_c_b, l_163,
 324   l_164, l_165, l_166, l_167, l_168, l_169, v_c_c_g, v_52_c_g, v_1_c_g,
 325   v_2_c_g, l_170, l_171, l_172, l_173, l_174, l_175, l_176, v_c_c_a,
 326   v_11_c_a, v_1_c_a, v_2_c_a, l_177, l_178, l_179, l_180, l_181, l_182,
 327   l_183, v_c_c_d, v_71_c_d, v_1_c_d, v_2_c_d, l_184, l_185, l_186, l_187,
 328   l_188, l_189, l_190, v_c_c_e, v_71_c_e, v_1_c_e, v_2_c_e, l_191, l_192,
 329   l_193, l_194, l_195, l_196, l_197, v_f_f_h, v_97_f_h, v_1_f_h, v_2_f_h,
 330   l_198, l_199, l_200, l_201, l_202, l_203, l_204, v_f_f_b, v_52_f_b,
 331   v_1_f_b, v_2_f_b, l_205, l_206, l_207, l_208, l_209, l_210, l_211,
 332   v_f_f_g, v_52_f_g, v_1_f_g, v_2_f_g, l_212, l_213, l_214, l_215, l_216,
 333   l_217, l_218, v_f_f_a, v_11_f_a, v_1_f_a, v_2_f_a, l_219, l_220, l_221,
 334   l_222, l_223, l_224, l_225, v_f_f_d, v_71_f_d, v_1_f_d, v_2_f_d, l_226,
 335   l_227, l_228, l_229, l_230, l_231, l_232, v_f_f_e, v_71_f_e, v_1_f_e,
 336   v_2_f_e, l_233, l_234, l_235, l_236, l_237, l_238, l_239, v_c_c_f,
 337   v_f_c_f, v_52_c_f, v_1_c_f, l_240, v_2_c_f, l_241, l_242, v_97_c_f, l_243,
 338   l_244, l_245, v_71_c_f, l_246, l_247, l_248, v_11_c_f, l_249, l_250,
 339   l_251, l_252, l_253, l_254, l_255, l_256, l_257, l_258, l_259,
 340   l_260, l_261, l_262, l_263, l_264, l_265, l_266, l_267, l_268,
 341   l_269, l_270, l_271, l_272, l_273, l_274, l_275, l_276, l_277,
 342   l_278, l_279, l_280, l_281, l_282, l_283, l_284, l_285, l_286,
 343   l_287, l_288, l_289, l_290, l_291, l_292, l_293, v_f_f_c, v_c_f_c,
 344   v_52_f_c, v_1_f_c, l_294, v_2_f_c, l_295, l_296, v_97_f_c, l_297, l_298,
 345   l_299, v_71_f_c, l_300, l_301, l_302, v_11_f_c, l_303, l_304, l_305,
 346   l_306, l_307, l_308, l_309, l_310, l_311, l_312, l_313, l_314,
 347   l_315, l_316, l_317, l_318, l_319, l_320, l_321, l_322, l_323,
 348   l_324, l_325, l_326, l_327, l_328, l_329, l_330, l_331, l_332,
 349   l_333, l_334, l_335, l_336, l_337, l_338, l_339, l_340, l_341,
 350   l_342, l_343, l_344, l_345, l_346, l_347, d_71_1_h, d_71_2_h, d_11_1_h,
 351   d_11_2_h, d_1_1_h, d_1_2_h, d_1_97_h, d_2_1_h, d_2_2_h, d_2_97_h, d_71_1_b, d_71_2_b,
 352   d_11_1_b, d_11_2_b, d_1_1_b, d_1_2_b, d_1_52_b, d_2_1_b, d_2_2_b, d_2_52_b, d_71_1_g,
 353   d_71_2_g, d_11_1_g, d_11_2_g, d_1_1_g, d_1_2_g, d_1_52_g, d_2_1_g, d_2_2_g, d_2_52_g,
 354   d_52_1_c, d_52_2_c, d_52_c_c, d_52_f_c, d_97_1_c, d_97_2_c, d_97_c_c, d_97_f_c, d_71_1_c,
 355   d_71_2_c, d_71_c_c, d_71_f_c, d_11_1_c, d_11_2_c, d_11_c_c, d_11_f_c, d_1_52_c, d_1_97_c,
 356   d_1_71_c, d_1_11_c, d_1_1_c, d_1_2_c, d_1_c_c, d_1_f_c, d_2_52_c, d_2_97_c, d_2_71_c,
 357   d_2_11_c, d_2_1_c, d_2_2_c, d_2_c_c, d_2_f_c, d_52_1_f, d_52_2_f, d_52_c_f, d_52_f_f,
 358   d_97_1_f, d_97_2_f, d_97_c_f, d_97_f_f, d_71_1_f, d_71_2_f, d_71_c_f, d_71_f_f, d_11_1_f,
 359   d_11_2_f, d_11_c_f, d_11_f_f, d_1_52_f, d_1_97_f, d_1_71_f, d_1_11_f, d_1_1_f, d_1_2_f,
 360   d_1_c_f, d_1_f_f, d_2_52_f, d_2_97_f, d_2_71_f, d_2_11_f, d_2_1_f, d_2_2_f, d_2_c_f,
 361   d_2_f_f, d_52_1_a, d_52_2_a, d_97_1_a, d_97_2_a, d_1_1_a, d_1_2_a, d_1_11_a, d_2_1_a,
 362   d_2_2_a, d_2_11_a, d_52_1_d, d_52_2_d, d_97_1_d, d_97_2_d, d_1_1_d, d_1_2_d, d_1_71_d,
 363   d_2_1_d, d_2_2_d, d_2_71_d, d_52_1_e, d_52_2_e, d_97_1_e, d_97_2_e, d_1_1_e, d_1_2_e,
 364   d_1_71_e, d_2_1_e, d_2_2_e, d_2_71_e, k_0, k_1, k_2, k_3, k_4,
 365   k_5, k_6, k_7, k_8, k_9, k_10, k_11, k_12, k_13,
 366   k_14, d_c_97_h, k_15, k_16, k_17, k_18, k_19, d_f_97_h, k_20,
 367   k_21, k_22, k_23, k_24, k_25, k_26, k_27, k_28, k_29,
 368   k_30, k_31, k_32, k_33, k_34, d_c_1_h, k_35, k_36, k_37,
 369   k_38, k_39, d_c_2_h, k_40, k_41, k_42, k_43, k_44, d_f_1_h,
 370   k_45, k_46, k_47, k_48, k_49, d_f_2_h, k_50, k_51, k_52,
 371   k_53, k_54, k_55, k_56, k_57, k_58, k_59, k_60, k_61,
 372   k_62, k_63, k_64, d_c_52_b, k_65, k_66, k_67, k_68, k_69,
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                    05/20/19 13:38:50 Page 8
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 373   d_f_52_b, k_70, k_71, k_72, k_73, k_74, k_75, k_76, k_77,
 374   k_78, k_79, k_80, k_81, k_82, k_83, k_84, d_c_1_b, k_85,
 375   k_86, k_87, k_88, k_89, d_c_2_b, k_90, k_91, k_92, k_93,
 376   k_94, d_f_1_b, k_95, k_96, k_97, k_98, k_99, d_f_2_b, k_100,
 377   k_101, k_102, k_103, k_104, k_105, k_106, k_107, k_108, k_109,
 378   k_110, k_111, k_112, k_113, k_114, d_c_52_g, k_115, k_116, k_117,
 379   k_118, k_119, d_f_52_g, k_120, k_121, k_122, k_123, k_124, k_125,
 380   k_126, k_127, k_128, k_129, k_130, k_131, k_132, k_133, k_134,
 381   d_c_1_g, k_135, k_136, k_137, k_138, k_139, d_c_2_g, k_140, k_141,
 382   k_142, k_143, k_144, d_f_1_g, k_145, k_146, k_147, k_148, k_149,
 383   d_f_2_g, k_150, k_151, k_152, k_153, k_154, k_155, k_156, k_157,
 384   k_158, k_159, k_160, k_161, k_162, k_163, k_164, d_c_11_a, k_165,
 385   k_166, k_167, k_168, k_169, d_f_11_a, k_170, k_171, k_172, k_173,
 386   k_174, k_175, k_176, k_177, k_178, k_179, k_180, k_181, k_182,
 387   k_183, k_184, d_c_1_a, k_185, k_186, k_187, k_188, k_189, d_c_2_a,
 388   k_190, k_191, k_192, k_193, k_194, d_f_1_a, k_195, k_196, k_197,
 389   k_198, k_199, d_f_2_a, k_200, k_201, k_202, k_203, k_204, k_205,
 390   k_206, k_207, k_208, k_209, k_210, k_211, k_212, k_213, k_214,
 391   d_c_71_d, k_215, k_216, k_217, k_218, k_219, d_f_71_d, k_220, k_221,
 392   k_222, k_223, k_224, k_225, k_226, k_227, k_228, k_229, k_230,
 393   k_231, k_232, k_233, k_234, d_c_1_d, k_235, k_236, k_237, k_238,
 394   k_239, d_c_2_d, k_240, k_241, k_242, k_243, k_244, d_f_1_d, k_245,
 395   k_246, k_247, k_248, k_249, d_f_2_d, k_250, k_251, k_252, k_253,
 396   k_254, k_255, k_256, k_257, k_258, k_259, k_260, k_261, k_262,
 397   k_263, k_264, d_c_71_e, k_265, k_266, k_267, k_268, k_269, d_f_71_e,
 398   k_270, k_271, k_272, k_273, k_274, k_275, k_276, k_277, k_278,
 399   k_279, k_280, k_281, k_282, k_283, k_284, d_c_1_e, k_285, k_286,
 400   k_287, k_288, k_289, d_c_2_e, k_290, k_291, k_292, k_293, k_294,
 401   d_f_1_e, k_295, k_296, k_297, k_298, k_299, d_f_2_e, k_300, k_301,
 402   k_302, k_303, k_304, k_305, k_306, k_307, v_f_h_c, k_308, v_f_g_c,
 403   k_309, v_f_e_c, k_310, v_f_a_c, k_311, v_f_b_c, k_312, v_f_d_c, k_313,
 404   k_314, k_315, k_316, k_317, k_318, k_319, k_320, k_321, k_322,
 405   k_323, k_324, k_325, k_326, k_327, k_328, k_329, k_330, k_331,
 406   k_332, k_333, k_334, k_335, k_336, k_337, k_338, k_339, k_340,
 407   k_341, k_342, k_343, k_344, k_345, k_346, k_347, k_348, k_349,
 408   k_350, k_351, k_352, k_353, k_354, k_355, k_356, k_357, k_358,
 409   k_359, k_360, k_361, k_362, k_363, k_364, k_365, k_366, d_f_52_c,
 410   k_367, d_f_97_c, k_368, d_f_71_c, k_369, d_f_11_c, k_370, k_371, k_372,
 411   k_373, k_374, d_f_1_c, k_375, d_f_2_c, k_376, k_377, k_378, k_379,
 412   k_380, k_381, k_382, k_383, v_c_h_f, k_384, v_c_g_f, k_385, v_c_e_f,
 413   k_386, v_c_a_f, k_387, v_c_b_f, k_388, v_c_d_f, k_389, k_390, k_391,
 414   k_392, k_393, k_394, k_395, k_396, k_397, k_398, k_399, k_400,
 415   k_401, k_402, k_403, k_404, k_405, k_406, k_407, k_408, k_409,
 416   k_410, k_411, k_412, k_413, k_414, k_415, k_416, k_417, k_418,
 417   k_419, k_420, k_421, k_422, k_423, k_424, k_425, k_426, k_427,
 418   k_428, k_429, k_430, k_431, k_432, k_433, k_434, k_435, k_436,
 419   k_437, k_438, k_439, k_440, k_441, k_442, d_c_52_f, k_443, d_c_97_f,
 420   k_444, d_c_71_f, k_445, d_c_11_f, k_446, k_447, k_448, k_449, k_450,
 421   d_c_1_f, k_451, d_c_2_f, s_52_f_f, s_97_f_f, s_71_c_c, s_11_c_c;
 422   
 423  * Variable bounds
 424   z_a_c.up = 18;
 425   z_a_c.lo = 2;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                    05/20/19 13:38:50 Page 9
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 426   z_a_g.up = 18;
 427   z_a_g.lo = 2;
 428   z_a_b.up = 18;
 429   z_a_b.lo = 2;
 430   z_a_h.up = 18;
 431   z_a_h.lo = 2;
 432   z_a_f.up = 18;
 433   z_a_f.lo = 2;
 434   z_a_e.up = 18;
 435   z_a_e.lo = 2;
 436   z_a_d.up = 18;
 437   z_a_d.lo = 2;
 438   z_b_c.up = 18;
 439   z_b_c.lo = 2;
 440   z_b_g.up = 18;
 441   z_b_g.lo = 2;
 442   z_b_h.up = 18;
 443   z_b_h.lo = 2;
 444   z_b_f.up = 18;
 445   z_b_f.lo = 2;
 446   z_b_a.up = 18;
 447   z_b_a.lo = 2;
 448   z_b_e.up = 18;
 449   z_b_e.lo = 2;
 450   z_b_d.up = 18;
 451   z_b_d.lo = 2;
 452   z_c_g.up = 18;
 453   z_c_g.lo = 2;
 454   z_c_b.up = 18;
 455   z_c_b.lo = 2;
 456   z_c_h.up = 18;
 457   z_c_h.lo = 2;
 458   z_c_f.up = 18;
 459   z_c_f.lo = 2;
 460   z_c_a.up = 18;
 461   z_c_a.lo = 2;
 462   z_c_e.up = 18;
 463   z_c_e.lo = 2;
 464   z_c_d.up = 18;
 465   z_c_d.lo = 2;
 466   z_d_c.up = 18;
 467   z_d_c.lo = 2;
 468   z_d_g.up = 18;
 469   z_d_g.lo = 2;
 470   z_d_b.up = 18;
 471   z_d_b.lo = 2;
 472   z_d_h.up = 18;
 473   z_d_h.lo = 2;
 474   z_d_f.up = 18;
 475   z_d_f.lo = 2;
 476   z_d_a.up = 18;
 477   z_d_a.lo = 2;
 478   z_d_e.up = 18;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                   05/20/19 13:38:50 Page 10
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 479   z_d_e.lo = 2;
 480   z_e_c.up = 18;
 481   z_e_c.lo = 2;
 482   z_e_g.up = 18;
 483   z_e_g.lo = 2;
 484   z_e_b.up = 18;
 485   z_e_b.lo = 2;
 486   z_e_h.up = 18;
 487   z_e_h.lo = 2;
 488   z_e_f.up = 18;
 489   z_e_f.lo = 2;
 490   z_e_a.up = 18;
 491   z_e_a.lo = 2;
 492   z_e_d.up = 18;
 493   z_e_d.lo = 2;
 494   z_f_c.up = 18;
 495   z_f_c.lo = 2;
 496   z_f_g.up = 18;
 497   z_f_g.lo = 2;
 498   z_f_b.up = 18;
 499   z_f_b.lo = 2;
 500   z_f_h.up = 18;
 501   z_f_h.lo = 2;
 502   z_f_a.up = 18;
 503   z_f_a.lo = 2;
 504   z_f_e.up = 18;
 505   z_f_e.lo = 2;
 506   z_f_d.up = 18;
 507   z_f_d.lo = 2;
 508   z_g_c.up = 18;
 509   z_g_c.lo = 2;
 510   z_g_b.up = 18;
 511   z_g_b.lo = 2;
 512   z_g_h.up = 18;
 513   z_g_h.lo = 2;
 514   z_g_f.up = 18;
 515   z_g_f.lo = 2;
 516   z_g_a.up = 18;
 517   z_g_a.lo = 2;
 518   z_g_e.up = 18;
 519   z_g_e.lo = 2;
 520   z_g_d.up = 18;
 521   z_g_d.lo = 2;
 522   z_h_c.up = 18;
 523   z_h_c.lo = 2;
 524   z_h_g.up = 18;
 525   z_h_g.lo = 2;
 526   z_h_b.up = 18;
 527   z_h_b.lo = 2;
 528   z_h_f.up = 18;
 529   z_h_f.lo = 2;
 530   z_h_a.up = 18;
 531   z_h_a.lo = 2;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                   05/20/19 13:38:50 Page 11
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 532   z_h_e.up = 18;
 533   z_h_e.lo = 2;
 534   z_h_d.up = 18;
 535   z_h_d.lo = 2;
 536   s_c_52_c.up = 1;
 537   s_c_52_c.lo = 0;
 538   s_c_97_c.up = 1;
 539   s_c_97_c.lo = 0;
 540   s_c_1_c.up = 1;
 541   s_c_1_c.lo = 0;
 542   s_c_2_c.up = 1;
 543   s_c_2_c.lo = 0;
 544   s_52_c_c.up = 1;
 545   s_52_c_c.lo = 0;
 546   s_97_c_c.up = 1;
 547   s_97_c_c.lo = 0;
 548   s_1_c_c.up = 1;
 549   s_1_c_c.lo = 0;
 550   s_2_c_c.up = 1;
 551   s_2_c_c.lo = 0;
 552   s_1_c_h.up = 1;
 553   s_1_c_h.lo = 0;
 554   s_2_c_h.up = 1;
 555   s_2_c_h.lo = 0;
 556   s_c_1_h.up = 1;
 557   s_c_1_h.lo = 0;
 558   s_c_2_h.up = 1;
 559   s_c_2_h.lo = 0;
 560   s_1_c_g.up = 1;
 561   s_1_c_g.lo = 0;
 562   s_2_c_g.up = 1;
 563   s_2_c_g.lo = 0;
 564   s_c_1_g.up = 1;
 565   s_c_1_g.lo = 0;
 566   s_c_2_g.up = 1;
 567   s_c_2_g.lo = 0;
 568   s_52_c_f.up = 1;
 569   s_52_c_f.lo = 0;
 570   s_97_c_f.up = 1;
 571   s_97_c_f.lo = 0;
 572   s_1_c_f.up = 1;
 573   s_1_c_f.lo = 0;
 574   s_2_c_f.up = 1;
 575   s_2_c_f.lo = 0;
 576   s_71_c_f.up = 1;
 577   s_71_c_f.lo = 0;
 578   s_11_c_f.up = 1;
 579   s_11_c_f.lo = 0;
 580   s_c_52_f.up = 1;
 581   s_c_52_f.lo = 0;
 582   s_c_97_f.up = 1;
 583   s_c_97_f.lo = 0;
 584   s_c_1_f.up = 1;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                   05/20/19 13:38:50 Page 12
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 585   s_c_1_f.lo = 0;
 586   s_c_2_f.up = 1;
 587   s_c_2_f.lo = 0;
 588   s_c_71_f.up = 1;
 589   s_c_71_f.lo = 0;
 590   s_c_11_f.up = 1;
 591   s_c_11_f.lo = 0;
 592   s_1_c_e.up = 1;
 593   s_1_c_e.lo = 0;
 594   s_2_c_e.up = 1;
 595   s_2_c_e.lo = 0;
 596   s_c_1_e.up = 1;
 597   s_c_1_e.lo = 0;
 598   s_c_2_e.up = 1;
 599   s_c_2_e.lo = 0;
 600   s_1_c_a.up = 1;
 601   s_1_c_a.lo = 0;
 602   s_2_c_a.up = 1;
 603   s_2_c_a.lo = 0;
 604   s_c_1_a.up = 1;
 605   s_c_1_a.lo = 0;
 606   s_c_2_a.up = 1;
 607   s_c_2_a.lo = 0;
 608   s_1_c_b.up = 1;
 609   s_1_c_b.lo = 0;
 610   s_2_c_b.up = 1;
 611   s_2_c_b.lo = 0;
 612   s_c_1_b.up = 1;
 613   s_c_1_b.lo = 0;
 614   s_c_2_b.up = 1;
 615   s_c_2_b.lo = 0;
 616   s_1_c_d.up = 1;
 617   s_1_c_d.lo = 0;
 618   s_2_c_d.up = 1;
 619   s_2_c_d.lo = 0;
 620   s_c_1_d.up = 1;
 621   s_c_1_d.lo = 0;
 622   s_c_2_d.up = 1;
 623   s_c_2_d.lo = 0;
 624   s_f_71_f.up = 1;
 625   s_f_71_f.lo = 0;
 626   s_f_11_f.up = 1;
 627   s_f_11_f.lo = 0;
 628   s_f_1_f.up = 1;
 629   s_f_1_f.lo = 0;
 630   s_f_2_f.up = 1;
 631   s_f_2_f.lo = 0;
 632   s_71_f_f.up = 1;
 633   s_71_f_f.lo = 0;
 634   s_11_f_f.up = 1;
 635   s_11_f_f.lo = 0;
 636   s_1_f_f.up = 1;
 637   s_1_f_f.lo = 0;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                   05/20/19 13:38:50 Page 13
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 638   s_2_f_f.up = 1;
 639   s_2_f_f.lo = 0;
 640   s_1_f_h.up = 1;
 641   s_1_f_h.lo = 0;
 642   s_2_f_h.up = 1;
 643   s_2_f_h.lo = 0;
 644   s_f_1_h.up = 1;
 645   s_f_1_h.lo = 0;
 646   s_f_2_h.up = 1;
 647   s_f_2_h.lo = 0;
 648   s_1_f_g.up = 1;
 649   s_1_f_g.lo = 0;
 650   s_2_f_g.up = 1;
 651   s_2_f_g.lo = 0;
 652   s_f_1_g.up = 1;
 653   s_f_1_g.lo = 0;
 654   s_f_2_g.up = 1;
 655   s_f_2_g.lo = 0;
 656   s_1_f_e.up = 1;
 657   s_1_f_e.lo = 0;
 658   s_2_f_e.up = 1;
